2025/10/24 08:18:15 INFO    | 
2025/10/24 08:18:15 INFO    | 
2025/10/24 08:18:15 INFO    | ============================================================
2025/10/24 08:18:15 INFO    |                    Start CGTT logParser 
2025/10/24 08:18:15 INFO    | ============================================================
2025/10/24 08:18:15 INFO    | Tool file version: 2.0.9.3, product version: 2.0.2.0
2025/10/24 08:18:15 INFO    | Tool create date: Sun Sep 15 21:11:41 2024, modify date: Mon Oct 28 15:20:46 2024
2025/10/24 08:18:15 INFO    | cmdline : ['C:\\Program Files (x86)\\AutoRI\\Config\\TestModules\\PXA\\Tools\\LogParser\\LogParser.exe', '-src', 'C:\\ProgramData\\PXA\\Logs\\PXA004\\CPU_Single_000', '-prefix', '1761264177843']
2025/10/24 08:18:15 INFO    | start to parse CGTT Test Result
2025/10/24 08:18:15 INFO    | ============= Start CGTT logParser ============= 
2025/10/24 08:18:15 INFO    | {'auto': False, 'debug': False, 'src': 'C:\\ProgramData\\PXA\\Logs\\PXA004\\CPU_Single_000', 'setting': '', 'prefix': '1761264177843', 'cpu_pwr': False, 'cpu_pwr_gap': 0.0, 'gpu_pwr': False, 'gpu_pwr_gap': 0.0, 'cpu_freq': False, 'cpus_freq': False, 'cpu_freq_gap': 0.0, 'head_offset': 0, 'tail_offset': 10, 'sr': False, 're_parse': False, 'file': False, 'segment': None, 'trange': None, 'src_file': ''}
2025/10/24 08:18:15 INFO    | load config file: C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\1761264177843_CGTTInfo.json
2025/10/24 08:18:15 INFO    | Check file / folder --> C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\1761264177843_CGTTInfo.json
2025/10/24 08:18:15 INFO    | Check file / folder --> C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\1761264177843_CGTTInfo_UnitInfo.json
2025/10/24 08:18:15 INFO    | Check file / folder --> C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\1761264177843_iPTAT_24-10-2025_08H-03-09S099.csv
2025/10/24 08:18:15 INFO    | Check file / folder --> C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\1761264177843_PXAReport.html
2025/10/24 08:18:15 INFO    | Check file / folder --> C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\1761264177843__ResultParser.log
2025/10/24 08:18:15 INFO    | Check file / folder --> C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\CGTTLogParser.log
2025/10/24 08:18:15 INFO    | The file prefix mismatch.
2025/10/24 08:18:15 INFO    | Check file / folder --> C:\ProgramData\PXA\Logs\PXA004\CPU_Single_000\PTAT_System_Info.csv
2025/10/24 08:18:15 INFO    | The file prefix mismatch.
2025/10/24 08:18:15 INFO    | Skip, 1761264177843_CGTTInfo.json
2025/10/24 08:18:15 INFO    | Skip, 1761264177843_CGTTInfo_UnitInfo.json
2025/10/24 08:18:15 INFO    | The iPTAT file was detected, 1761264177843_iPTAT_24-10-2025_08H-03-09S099.csv
2025/10/24 08:18:15 INFO    | DataStore(len:891) trim -> test_time: 2025-10-24T08:02:57.8473004+08:00 - 2025-10-24T08:17:58.0913351+08:00, offset: 0 - 5, DateAlign: False
2025/10/24 08:18:15 INFO    | Raw DataStore: 2025-10-24 08:03:11.112000 ~ 2025-10-24 08:18:01.120000
2025/10/24 08:18:15 INFO    | Trim data from tail, offset:5 - timestamp:2025-10-24 08:13:01.120000
2025/10/24 08:18:15 INFO    | Trimmed DataStore(len:300)
2025/10/24 08:18:15 INFO    | Trimmed DataStore(len:300), data range: 2025-10-24 08:13:02.118000 ~ 2025-10-24 08:18:01.120000
2025/10/24 08:18:15 INFO    | Power-IA Core Power(Watts) not exist!
2025/10/24 08:18:15 INFO    | Power-Integrated Graphics Power(Watts) not exist!
2025/10/24 08:18:15 INFO    | ConfigTDP-Package TDP Power(Watts) not exist!
2025/10/24 08:18:15 INFO    | Miscellaneous-Package Temperature(Degree C) not exist!
2025/10/24 08:18:15 INFO    | CPU-Info-MMIO Package Temperature(Degree C) not exist!
2025/10/24 08:18:15 INFO    | CPU-Info-TCC Offset Temperature(Degree C) not exist!
2025/10/24 08:18:15 INFO    | Power-MSR EWMA Package Power(Watts) not exist!
2025/10/24 08:18:15 INFO    | ConfigTDP-CTDP2-TDPFrequency(MHz) not exist!
2025/10/24 08:18:15 INFO    | TCC not exist!
2025/10/24 08:18:15 INFO    | Miscellaneous-DG Package Power(Watts) not exist!
2025/10/24 08:18:15 INFO    | DG Package Power-DG0(Watts) not exist!
2025/10/24 08:18:15 INFO    | Power Limit_1 Power-DG0(Watts) not exist!
2025/10/24 08:18:15 INFO    | PL1_Min not exist!
2025/10/24 08:18:15 INFO    | TotalPowerCustomized not exist!
2025/10/24 08:18:15 INFO    | Turbo Parameters-GT VR TDC Current Limit(Ampere) not exist!
2025/10/24 08:18:15 INFO    | The column: CPU8-Turbo Capability not exist
2025/10/24 08:18:15 WARNING | The Condition is not matched: ('PL1 Power', None, 'MUL', 'cpu_pwr_gap', None, 'cpu_pwr_by_percentage')
2025/10/24 08:18:15 WARNING | Skip empty value for item CPU_PWR_MGAP_SPEC
2025/10/24 08:18:15 WARNING | The Condition is not matched: ('PL1 Power', None, 'MUL', 'vice_cpu_pwr_gap', None, 'vice_cpu_pwr_by_percentage')
2025/10/24 08:18:15 WARNING | Skip empty value for item CPU_PWR_VGAP_SPEC
2025/10/24 08:18:15 WARNING | The "PL1_Min" value not exist, load the default: None
2025/10/24 08:18:15 WARNING | Skip empty value for item CPU_PWR_MGAP_SPEC
2025/10/24 08:18:15 WARNING | The Condition is not matched: ('PL1_Min', None, 'MUL', 'cpu_pwr_gap', None, 'cpu_pwr_by_percentage')
2025/10/24 08:18:15 WARNING | Skip empty value for item CPU_PWR_MGAP_SPEC
2025/10/24 08:18:15 WARNING | The "PL1_Min" value not exist, load the default: None
2025/10/24 08:18:15 WARNING | Skip empty value for item CPU_PWR_VGAP_SPEC
2025/10/24 08:18:15 WARNING | The Condition is not matched: ('PL1_Min', None, 'MUL', 'vice_cpu_pwr_gap', None, 'vice_cpu_pwr_by_percentage')
2025/10/24 08:18:15 WARNING | Skip empty value for item CPU_PWR_VGAP_SPEC
2025/10/24 08:18:15 INFO    | Skip, 1761264177843_PXAReport.html
2025/10/24 08:18:15 INFO    | Skip, 1761264177843__ResultParser.log
2025/10/24 08:18:15 INFO    | column STAPM Limit not exist
2025/10/24 08:18:15 INFO    | column SLOW PPT Limit not exist
2025/10/24 08:18:15 INFO    | column APU Power Customized not exist
2025/10/24 08:18:15 INFO    | column APU Power Limit not exist
2025/10/24 08:18:15 INFO    | column AC_Target_TPP_Limit not exist
2025/10/24 08:18:15 INFO    | column Total Power Customized not exist
2025/10/24 08:18:15 INFO    | Skip DCCM, NVGPU Power not exist
2025/10/24 08:18:15 INFO    | column APU Power not exist
2025/10/24 08:18:15 INFO    | column APU Power not exist
2025/10/24 08:18:15 INFO    | load gap mode
2025/10/24 08:18:15 INFO    | ****************** Check Job <<< CPU_PWR >>> ******************
2025/10/24 08:18:15 INFO    | >>>>>>>>>>>>> status: None, setting: {'FOperand': '$DEFAULT_FALSE_CONSTANT'}
2025/10/24 08:18:15 INFO    | Set default_value: False
2025/10/24 08:18:15 INFO    | <<<<<<<<<<<<< status: None, execution_flag: 0
2025/10/24 08:18:15 INFO    | >>>>>>>>>>>>> status: None, setting: {'FOperand': 'Package Power', 'FIndex': 'AVG', 'FMOp': None, 'FConst': None, 'Cop': 'GEQ', 'SOperand': 'PL1 Power Limit', 'SIndex': None, 'SMOp': 'SUB', 'SConst': 'cpu_pwr_gap', 'LOp': None, 'Condition': 'Not:cpu_pwr_by_percentage', 'AliasConvert': True}
